scenario,climate_year,month,month_name,n_days,T_future_year_month_C,T_future_climatology_C,T_anomaly_from_future_climatology_C,delta_T_vs_historical_C,I_future_year_month_W_m2,I_future_climatology_W_m2,solar_factor_from_future_climatology,alpha_solar_vs_historical
rcp_8_5,2053,8,Aug,31,20.2107632545,19.5291303175,0.6816329370,2.7160323604,215.1890982351,210.8496274142,1.0205808797,1.0727420573
rcp_8_5,2053,9,Sep,30,18.4160837809,16.5718272376,1.8442565434,4.6967316895,172.5312896729,158.5625468148,1.0880961055,1.1728753880
rcp_8_5,2053,10,Oct,31,10.8455269106,11.6243310978,-0.7788041872,1.6570629883,96.5331118184,93.2110759512,1.0356399262,1.0960797686
rcp_8_5,2053,11,Nov,30,5.8487345378,6.7892666287,-0.9405320909,1.1609993490,50.2141750336,50.2423692098,0.9994388367,1.0496094965
rcp_8_5,2053,12,Dec,31,2.9709886120,5.1263537898,-2.1553651777,0.1073009860,32.3050376369,31.7615687529,1.0171108955,1.0670568354
rcp_8_5,2054,1,Jan,31,0.3173759214,3.3754196050,-3.0580436835,-1.6416720876,42.0877986108,42.2867708953,0.9952946919,1.0583934010
rcp_8_5,2054,2,Feb,28,0.0693882533,4.6936692339,-4.6242809806,-2.8498921473,73.2882141386,74.6111906793,0.9822683899,1.0405814379
rcp_8_5,2054,3,Mar,31,4.3833047190,6.8913893927,-2.5080846737,-0.4152130324,123.2920631901,129.3700801451,0.9530183722,0.9733055846
rcp_8_5,2054,4,Apr,30,6.9974934896,8.5459015377,-1.5484080481,-0.3109497477,202.5062210083,192.6115619871,1.0513710544,1.1670995111
rcp_8_5,2054,5,May,31,12.5098620999,12.6189521754,-0.1090900755,1.8805823935,224.4882271059,228.8374054113,0.9809944607,1.0390759759
rcp_8_5,2054,6,Jun,30,20.9723958333,17.6557658846,3.3166299487,5.4833411458,283.5330813090,260.8898887937,1.0867921429,1.1706627127
rcp_8_5,2054,7,Jul,31,21.7760098365,20.1356460876,1.6403637489,4.0115190272,253.2105673513,250.6833276822,1.0100814031,1.0867505143
rcp_8_5,2054,8,Aug,31,21.3536997149,19.5291303175,1.8245693974,3.8589688209,231.5585181944,210.8496274142,1.0982163973,1.1543454721
rcp_8_5,2054,9,Sep,30,19.3331807454,16.5718272376,2.7613535079,5.6138286540,165.8691173553,158.5625468148,1.0460800529,1.1275856439
rcp_8_5,2054,10,Oct,31,12.0281746157,11.6243310978,0.4038435179,2.8397106934,94.9252456542,93.2110759512,1.0183901933,1.0778233430
rcp_8_5,2054,11,Nov,30,7.0430084229,6.7892666287,0.2537417942,2.3552732340,48.7293420792,50.2423692098,0.9698854343,1.0185725479
rcp_8_5,2054,12,Dec,31,5.8809312390,5.1263537898,0.7545774492,3.0172436130,35.4158029710,31.7615687529,1.1150520696,1.1698074792
rcp_8_5,2055,1,Jan,31,3.2754743022,3.3754196050,-0.0999453027,1.3164262932,45.9722656435,42.2867708953,1.0871547926,1.1560771576
rcp_8_5,2055,2,Feb,28,6.2893556867,4.6936692339,1.5956864528,3.3700752860,77.0373464993,74.6111906793,1.0325173181,1.0938134287
rcp_8_5,2055,3,Mar,31,5.8622495590,6.8913893927,-1.0291398337,1.0637318076,120.0192428097,129.3700801451,0.9277202478,0.9474689307
rcp_8_5,2055,4,Apr,30,7.6086446126,8.5459015377,-0.9372569251,0.3002013753,177.6767183940,192.6115619871,0.9224613339,1.0240002018
rcp_8_5,2055,5,May,31,11.0467854161,12.6189521754,-1.5721667593,0.4175057097,215.0458687813,228.8374054113,0.9397321578,0.9953706653
rcp_8_5,2055,6,Jun,30,16.9143615723,17.6557658846,-0.7414043124,1.4253068848,252.1210927327,260.8898887937,0.9663889003,1.0409676395
rcp_8_5,2055,7,Jul,31,20.4342474168,20.1356460876,0.2986013292,2.6697566075,242.5156877579,250.6833276822,0.9674184957,1.0408493261
rcp_8_5,2055,8,Aug,31,17.0938809303,19.5291303175,-2.4352493872,-0.4008499638,195.0291520396,210.8496274142,0.9249679709,0.9722424394
rcp_8_5,2055,9,Sep,30,15.6312296549,16.5718272376,-0.9405975826,1.9118775635,156.9060810089,158.5625468148,0.9895532341,1.0666545239
rcp_8_5,2055,10,Oct,31,10.8002112604,11.6243310978,-0.8241198374,1.6117473381,89.6888538484,93.2110759512,0.9622124081,1.0183670278
rcp_8_5,2055,11,Nov,30,9.1211201986,6.7892666287,2.3318535699,4.4333850098,50.8245355606,50.2423692098,1.0115871596,1.0623676510
rcp_8_5,2055,12,Dec,31,5.3729946998,5.1263537898,0.2466409100,2.5093070738,33.1169743538,31.7615687529,1.0426743909,1.0938756441
rcp_8_5,2056,1,Jan,31,3.6240047332,3.3754196050,0.2485851282,1.6649567241,43.3467958512,42.2867708953,1.0250675314,1.0900537495
rcp_8_5,2056,2,Feb,29,3.6175905425,4.6936692339,-1.0760786914,0.6983101418,63.0049791007,74.6111906793,0.8444440911,0.8945751035
rcp_8_5,2056,3,Mar,31,8.3450100806,6.8913893927,1.4536206880,3.5464923293,137.6851069543,129.3700801451,1.0642731828,1.0869287125
rcp_8_5,2056,4,Apr,30,10.4498677572,8.5459015377,1.9039662195,3.1414245199,228.1721056620,192.6115619871,1.1846231000,1.3150191221
rcp_8_5,2056,5,May,31,9.9640857327,12.6189521754,-2.6548664427,-0.6651939737,191.0112713229,228.8374054113,0.8347030110,0.8841230817
rcp_8_5,2056,6,Jun,30,17.6690734863,17.6557658846,0.0133076017,2.1800187988,265.7043896993,260.8898887937,1.0184541491,1.0970508986
rcp_8_5,2056,7,Jul,31,19.2610975696,20.1356460876,-0.8745485180,1.4966067603,250.3325544788,250.6833276822,0.9986007318,1.0743984154
rcp_8_5,2056,8,Aug,31,22.4826709378,19.5291303175,2.9535406203,4.9879400438,229.2737643334,210.8496274142,1.0873804576,1.1429557150
rcp_8_5,2056,9,Sep,30,14.2632995605,16.5718272376,-2.3085276770,0.5439474691,152.9014081319,158.5625468148,0.9642971257,1.0394305794
rcp_8_5,2056,10,Oct,31,12.6237054640,11.6243310978,0.9993743662,3.4352415417,93.6727556413,93.2110759512,1.0049530561,1.0636020158
rcp_8_5,2056,11,Nov,30,8.8627014160,6.7892666287,2.0734347873,4.1749662272,46.4593709310,50.2423692098,0.9247050181,0.9711241277
rcp_8_5,2056,12,Dec,31,5.0558491368,5.1263537898,-0.0705046529,2.1921615108,32.8143851219,31.7615687529,1.0331474927,1.0838809209
rcp_8_5,2057,1,Jan,31,2.6843655494,3.3754196050,-0.6910540556,0.7253175403,35.2528609922,42.2867708953,0.8336616924,0.8865133524
rcp_8_5,2057,2,Feb,28,4.0188053676,4.6936692339,-0.6748638663,1.0995249669,79.0788121905,74.6111906793,1.0598787055,1.1227991440
rcp_8_5,2057,3,Mar,31,7.6874517625,6.8913893927,0.7960623699,2.8889340112,123.0584295950,129.3700801451,0.9512124400,0.9714612089
rcp_8_5,2057,4,Apr,30,8.0361673991,8.5459015377,-0.5097341386,0.7277241618,186.1764558156,192.6115619871,0.9665902394,1.0729865457
rcp_8_5,2057,5,May,31,11.3121426490,12.6189521754,-1.3068095264,0.6828629426,201.2183856349,228.8374054113,0.8793072325,0.9313681751
rcp_8_5,2057,6,Jun,30,18.5519816081,17.6557658846,0.8962157234,3.0629269206,264.5268648783,260.8898887937,1.0139406556,1.0921890871
rcp_8_5,2057,7,Jul,31,16.9914009340,20.1356460876,-3.1442451536,-0.7730898753,233.5557159916,250.6833276822,0.9316763031,1.0023941620
rcp_8_5,2057,8,Aug,31,17.8970681467,19.5291303175,-1.6320621707,0.4023372527,194.8276679747,210.8496274142,0.9240123891,0.9712380185
rcp_8_5,2057,9,Sep,30,15.7359517415,16.5718272376,-0.8358754960,2.0165996501,160.1971875509,158.5625468148,1.0103091226,1.0890276126
rcp_8_5,2057,10,Oct,31,11.4727980091,11.6243310978,-0.1515330887,2.2843340868,88.5699441971,93.2110759512,0.9502083663,1.0056624314
rcp_8_5,2057,11,Nov,30,7.4463531494,6.7892666287,0.6570865207,2.7586179606,47.4388552984,50.2423692098,0.9442002048,0.9915979500
rcp_8_5,2057,12,Dec,31,7.0531301191,5.1263537898,1.9267763293,4.1894424931,33.1952717074,31.7615687529,1.0451395511,1.0964618577
rcp_8_5,2058,1,Jan,31,5.1020074660,3.3754196050,1.7265878610,3.1429594569,35.8304665473,42.2867708953,0.8473209420,0.9010385575
rcp_8_5,2058,2,Feb,28,6.1066360474,4.6936692339,1.4129668134,3.1873556467,77.2262053830,74.6111906793,1.0350485588,1.0964949383
rcp_8_5,2058,3,Mar,31,9.1247086064,6.8913893927,2.2333192137,4.3261908550,134.7367098408,129.3700801451,1.0414827732,1.0636531561
rcp_8_5,2058,4,Apr,30,7.6498758952,8.5459015377,-0.8960256425,0.3414326579,197.4703783671,192.6115619871,1.0252259850,1.1380765534
rcp_8_5,2058,5,May,31,11.1414164882,12.6189521754,-1.4775356873,0.5121367818,202.5280699576,228.8374054113,0.8850304416,0.9374302370
rcp_8_5,2058,6,Jun,30,13.5849426270,17.6557658846,-4.0708232577,-1.9041120605,243.6418837229,260.8898887937,0.9338877978,1.0059583426
rcp_8_5,2058,7,Jul,31,18.6121895083,20.1356460876,-1.5234565793,0.8476986990,243.7163947321,250.6833276822,0.9722082317,1.0460026218
rcp_8_5,2058,8,Aug,31,20.3728972404,19.5291303175,0.8437669230,2.8781663464,215.6186589887,210.8496274142,1.0226181646,1.0748834664
rcp_8_5,2058,9,Sep,30,16.7728149414,16.5718272376,0.2009877038,3.0534628499,155.4226656596,158.5625468148,0.9801978385,1.0565702003
rcp_8_5,2058,10,Oct,31,11.5713057979,11.6243310978,-0.0530252999,2.3828418756,96.8303455230,93.2110759512,1.0388287501,1.0994546919
rcp_8_5,2058,11,Nov,30,4.4861389160,6.7892666287,-2.3031277127,-0.2015962728,54.9157997449,50.2423692098,1.0930177181,1.1478859282
rcp_8_5,2058,12,Dec,31,4.4345781880,5.1263537898,-0.6917756018,1.5708905620,29.4474259038,31.7615687529,0.9271401590,0.9726680232
rcp_8_5,2059,1,Jan,31,3.9483199581,3.3754196050,0.5729003531,1.9892719490,41.1136309716,42.2867708953,0.9722575193,1.0338957405
rcp_8_5,2059,2,Feb,28,1.1736221313,4.6936692339,-3.5200471026,-1.7456582693,81.5465503420,74.6111906793,1.0929533439,1.1578372813
rcp_8_5,2059,3,Mar,31,5.4903781029,6.8913893927,-1.4010112897,0.6918603516,128.3733040594,129.3700801451,0.9922951575,1.0134184676
rcp_8_5,2059,4,Apr,30,9.3616221110,8.5459015377,0.8157205733,2.0531788737,181.6056680044,192.6115619871,0.9428596400,1.0466438280
rcp_8_5,2059,5,May,31,14.2656840663,12.6189521754,1.6467318908,3.6364043599,244.9791451731,228.8374054113,1.0705380300,1.1339211308
rcp_8_5,2059,6,Jun,30,16.7174682617,17.6557658846,-0.9382976229,1.2284135742,243.7961502075,260.8898887937,0.9344791066,1.0065952842
rcp_8_5,2059,7,Jul,31,20.9795709425,20.1356460876,0.8439248549,3.2150801333,262.6079864502,250.6833276822,1.0475686153,1.1270831519
rcp_8_5,2059,8,Aug,31,19.8738708496,19.5291303175,0.3447405321,2.3791399556,213.3869055471,210.8496274142,1.0120335908,1.0637579224
rcp_8_5,2059,9,Sep,30,17.6144927979,16.5718272376,1.0426655603,3.8951407064,169.0853917440,158.5625468148,1.0663640005,1.1494500204
rcp_8_5,2059,10,Oct,31,11.6613789220,11.6243310978,0.0370478242,2.4729149997,91.1302066926,93.2110759512,0.9776757297,1.0347327873
rcp_8_5,2059,11,Nov,30,7.2132537842,6.7892666287,0.4239871555,2.5255185954,45.1717670123,50.2423692098,0.8990771678,0.9442097893
rcp_8_5,2059,12,Dec,31,5.5268072313,5.1263537898,0.4004534415,2.6631196053,32.4198092338,31.7615687529,1.0207244323,1.0708478175
rcp_8_5,2060,1,Jan,31,2.5983483099,3.3754196050,-0.7770712951,0.6393003008,41.4156731636,42.2867708953,0.9794002305,1.0414912783
rcp_8_5,2060,2,Feb,29,6.4686384530,4.6936692339,1.7749692191,3.5493580523,74.2180644068,74.6111906793,0.9947310012,1.0537839008
rcp_8_5,2060,3,Mar,31,5.8659116683,6.8913893927,-1.0254777243,1.0673939170,145.9719285657,129.3700801451,1.1283283461,1.1523474390
rcp_8_5,2060,4,Apr,30,7.9692749023,8.5459015377,-0.5766266354,0.6608316650,193.5087827047,192.6115619871,1.0046581872,1.1152447790
rcp_8_5,2060,5,May,31,10.7805825510,12.6189521754,-1.8383696244,0.1513028446,207.1941269905,228.8374054113,0.9054207140,0.9590277516
rcp_8_5,2060,6,Jun,30,18.3363149007,17.6557658846,0.6805490161,2.8472602132,270.7788747152,260.8898887937,1.0379048263,1.1180026350
rcp_8_5,2060,7,Jul,31,19.0310285014,20.1356460876,-1.1046175862,1.2665376922,258.4683818202,250.6833276822,1.0310553327,1.1093164468
rcp_8_5,2060,8,Aug,31,16.1690083165,19.5291303175,-3.3601220009,-1.3257225775,183.0223942418,210.8496274142,0.8680233230,0.9123873902
rcp_8_5,2060,9,Sep,30,15.7862447103,16.5718272376,-0.7855825273,2.0668926188,157.6201791128,158.5625468148,0.9940568077,1.0715089946
rcp_8_5,2060,10,Oct,31,11.2050456385,11.6243310978,-0.4192854593,2.0165817162,88.2481175084,93.2110759512,0.9467557005,1.0020082684
rcp_8_5,2060,11,Nov,30,4.6741739909,6.7892666287,-2.1150926378,-0.0135611979,62.4745183309,50.2423692098,1.2434628246,1.3058832030
rcp_8_5,2060,12,Dec,31,4.9311021374,5.1263537898,-0.1952516524,2.0674145114,27.3436288834,31.7615687529,0.8609029704,0.9031782112
rcp_8_5,2061,1,Jan,31,2.2817953787,3.3754196050,-1.0936242263,0.3227473696,41.0112585560,42.2867708953,0.9698366105,1.0313213533
rcp_8_5,2061,2,Feb,28,3.6541911534,4.6936692339,-1.0394780805,0.7349107527,72.6534707546,74.6111906793,0.9737610416,1.0315690450
rcp_8_5,2061,3,Mar,31,7.3635775658,6.8913893927,0.4721881732,2.5650598145,134.9511595695,129.3700801451,1.0431404187,1.0653460884
rcp_8_5,2061,4,Apr,30,7.6303863525,8.5459015377,-0.9155151852,0.3219431152,172.6301091512,192.6115619871,0.8962603666,0.9949151932
rcp_8_5,2061,5,May,31,12.5566051852,12.6189521754,-0.0623469902,1.9273254788,194.1529723137,228.8374054113,0.8484319771,0.8986648956
rcp_8_5,2061,6,Jun,30,19.3507741292,17.6557658846,1.6950082446,3.8617194417,268.8328107198,260.8898887937,1.0304454955,1.1099676483
rcp_8_5,2061,7,Jul,31,20.4091619676,20.1356460876,0.2735158800,2.6446711583,258.0422284526,250.6833276822,1.0293553657,1.1074874458
rcp_8_5,2061,8,Aug,31,18.1718070738,19.5291303175,-1.3573232437,0.6770761798,196.1235917614,210.8496274142,0.9301585882,0.9776983455
rcp_8_5,2061,9,Sep,30,14.2009562174,16.5718272376,-2.3708710201,0.4816041260,126.6375710169,158.5625468148,0.7986600465,0.8608878454
rcp_8_5,2061,10,Oct,31,11.2482634514,11.6243310978,-0.3760676465,2.0597995290,95.0317380967,93.2110759512,1.0195326803,1.0790325054
rcp_8_5,2061,11,Nov,30,10.0473439535,6.7892666287,3.2580773248,5.3596087646,45.7166174253,50.2423692098,0.9099216089,0.9555986086
rcp_8_5,2061,12,Dec,31,3.5456090127,5.1263537898,-1.5807447770,0.6819213867,30.8942882784,31.7615687529,0.9726940290,1.0204588477
rcp_8_5,2062,1,Jan,31,4.5544787991,3.3754196050,1.1790591942,2.5954307901,39.7754290027,42.2867708953,0.9406116419,1.0002436090
rcp_8_5,2062,2,Feb,28,5.6913779122,4.6936692339,0.9977086783,2.7720975116,69.7562405041,74.6111906793,0.9349300000,0.9904327715
rcp_8_5,2062,3,Mar,31,4.4962620889,6.8913893927,-2.3951273038,-0.3022556625,114.8246485802,129.3700801451,0.8875672679,0.9064612013
rcp_8_5,2062,4,Apr,30,9.7448313395,8.5459015377,1.1989298018,2.4363881022,189.5477938334,192.6115619871,0.9840935398,1.0924165016
rcp_8_5,2062,5,May,31,13.2605787708,12.6189521754,0.6416265954,2.6312990644,245.8210754395,228.8374054113,1.0742171936,1.1378181259
rcp_8_5,2062,6,Jun,30,18.0390930176,17.6557658846,0.3833271329,2.5500383301,265.8350090027,260.8898887937,1.0189548174,1.0975902048
rcp_8_5,2062,7,Jul,31,22.9180583339,20.1356460876,2.7824122463,5.1535675246,257.0779753654,250.6833276822,1.0255088671,1.1033489829
rcp_8_5,2062,8,Aug,31,18.9784880607,19.5291303175,-0.5506422567,1.4837571667,193.8976382594,210.8496274142,0.9196015219,0.9666017149
rcp_8_5,2062,9,Sep,30,17.4369415283,16.5718272376,0.8651142908,3.7175894368,176.9418828328,158.5625468148,1.1159122150,1.2028587966
rcp_8_5,2062,10,Oct,31,12.6647831086,11.6243310978,1.0404520108,3.4763191863,82.2065610886,93.2110759512,0.8819398365,0.9334097571
rcp_8_5,2062,11,Nov,30,6.6062133789,6.7892666287,-0.1830532498,1.9184781901,46.7398220062,50.2423692098,0.9302869817,0.9769862993
rcp_8_5,2062,12,Dec,31,3.3587380686,5.1263537898,-1.7676157212,0.4950504426,33.3117169103,31.7615687529,1.0488057806,1.1003081200
rcp_8_5,2063,1,Jan,31,5.2038200132,3.3754196050,1.8284004083,3.2447720042,41.8912391047,42.2867708953,0.9906464414,1.0534504652
rcp_8_5,2063,2,Feb,28,3.7727781023,4.6936692339,-0.9208911316,0.8534977016,80.7712614877,74.6111906793,1.0825622906,1.1468293560
rcp_8_5,2063,3,Mar,31,7.0764425955,6.8913893927,0.1850532028,2.2779248441,125.8170894500,129.3700801451,0.9725362256,0.9932389209
rcp_8_5,2063,4,Apr,30,8.1970692952,8.5459015377,-0.3488322425,0.8886260579,186.2117446899,192.6115619871,0.9667734521,1.0731899253
rcp_8_5,2063,5,May,31,13.8070245558,12.6189521754,1.1880723804,3.1777448494,264.3254859678,228.8374054113,1.1550798939,1.2234684456
rcp_8_5,2063,6,Jun,30,18.8726206462,17.6557658846,1.2168547615,3.3835659587,268.8843861898,260.8898887937,1.0306431860,1.1101805951
rcp_8_5,2063,7,Jul,31,21.7002593010,20.1356460876,1.5646132134,3.9357684917,252.5912342687,250.6833276822,1.0076108236,1.0840924082
rcp_8_5,2063,8,Aug,31,17.8400770618,19.5291303175,-1.6890532557,0.3453461678,188.6147537231,210.8496274142,0.8945462984,0.9402659364
rcp_8_5,2063,9,Sep,30,15.4608032227,16.5718272376,-1.1110240149,1.7414511312,157.9998535156,158.5625468148,0.9964512849,1.0740900380
rcp_8_5,2063,10,Oct,31,11.3273768271,11.6243310978,-0.2969542707,2.1389129048,97.9339038480,93.2110759512,1.0506680976,1.1119849826
rcp_8_5,2063,11,Nov,30,7.1014465332,6.7892666287,0.3121799045,2.4137113444,44.7421392441,50.2423692098,0.8905260629,0.9352294290
rcp_8_5,2063,12,Dec,31,6.9572527486,5.1263537898,1.8308989588,4.0935651225,37.5267910188,31.7615687529,1.1815156648,1.2395348155
rcp_8_5,2064,1,Jan,31,4.5952325636,3.3754196050,1.2198129587,2.6361845546,45.9078449126,42.2867708953,1.0856313675,1.1544571518
rcp_8_5,2064,2,Feb,29,3.7340224694,4.6936692339,-0.9596467646,0.8147420687,69.1973048901,74.6111906793,0.9274386893,0.9824967339
rcp_8_5,2064,3,Mar,31,8.7732081259,6.8913893927,1.8818187333,3.9746903746,122.7614998971,129.3700801451,0.9489172439,0.9691171542
rcp_8_5,2064,4,Apr,30,10.3399780273,8.5459015377,1.7940764896,3.0315347900,177.9651438395,192.6115619871,0.9239587801,1.0256624776
rcp_8_5,2064,5,May,31,11.7204373267,12.6189521754,-0.8985148487,1.0911576203,220.1028229498,228.8374054113,0.9618306175,1.0187775034
rcp_8_5,2064,6,Jun,30,15.9348683675,17.6557658846,-1.7208975171,0.4458136800,243.5533785502,260.8898887937,0.9335485544,1.0055929189
rcp_8_5,2064,7,Jul,31,18.2610010947,20.1356460876,-1.8746449929,0.4965102854,242.2394556845,250.6833276822,0.9663165793,1.0396637700
rcp_8_5,2064,8,Aug,31,18.2740271784,19.5291303175,-1.2551031391,0.7792962843,199.1361045837,210.8496274142,0.9444460824,0.9927160635
rcp_8_5,2064,9,Sep,30,17.2197123210,16.5718272376,0.6478850834,3.5003602295,152.3336304983,158.5625468148,0.9607163454,1.0355708017
rcp_8_5,2064,10,Oct,31,12.4335829212,11.6243310978,0.8092518234,3.2451189989,94.0675082668,93.2110759512,1.0091880960,1.0680842123
rcp_8_5,2064,11,Nov,30,6.8807525635,6.7892666287,0.0914859348,2.1930173747,47.1199691614,50.2423692098,0.9378532482,0.9849323836
rcp_8_5,2064,12,Dec,31,4.9109615203,5.1263537898,-0.2153922695,2.0472738943,26.7025534414,31.7615687529,0.8407189723,0.8820030638
rcp_8_5,2065,1,Jan,31,3.9506304341,3.3754196050,0.5752108291,1.9915824250,40.2530150875,42.2867708953,0.9519056252,1.0122535971
rcp_8_5,2065,2,Feb,28,4.6669191633,4.6936692339,-0.0267500706,1.7476387626,71.3277566092,74.6111906793,0.9559927400,1.0127459157
rcp_8_5,2065,3,Mar,31,6.9661579747,6.8913893927,0.0747685821,2.1676402233,121.3619454907,129.3700801451,0.9380990207,0.9580686400
rcp_8_5,2065,4,Apr,30,7.0676717122,8.5459015377,-1.4782298255,-0.2407715251,192.4330886841,192.6115619871,0.9990734030,1.1090452560
rcp_8_5,2065,5,May,31,15.5556227161,12.6189521754,2.9366705407,4.9263430097,270.4737347018,228.8374054113,1.1819472180,1.2519264972
rcp_8_5,2065,6,Jun,30,21.7098612467,17.6557658846,4.0540953621,6.2208065592,281.1409581502,260.8898887937,1.0776230518,1.1607860191
rcp_8_5,2065,7,Jul,31,25.9362153084,20.1356460876,5.8005692208,8.1717244991,285.6195668867,250.6833276822,1.1393640316,1.2258461977
rcp_8_5,2065,8,Aug,31,23.8084076912,19.5291303175,4.2792773738,6.3136767972,244.8868152249,210.8496274142,1.1614287311,1.2207885443
rcp_8_5,2065,9,Sep,30,16.4687998454,16.5718272376,-0.1030273922,2.7494477539,132.6945787430,158.5625468148,0.8368595321,0.9020636536
rcp_8_5,2065,10,Oct,31,12.5380032447,11.6243310978,0.9136721469,3.3495393224,97.5830610952,93.2110759512,1.0469041377,1.1080013584
rcp_8_5,2065,11,Nov,30,6.4439117432,6.7892666287,-0.3453548855,1.7561765544,42.5115716616,50.2423692098,0.8461299164,0.8886046479
rcp_8_5,2065,12,Dec,31,4.5910536243,5.1263537898,-0.5353001655,1.7273659983,31.1462942093,31.7615687529,0.9806283327,1.0287827709
rcp_8_5,2066,1,Jan,31,2.6484020602,3.3754196050,-0.7270175447,0.6893540512,43.4947028006,42.2867708953,1.0285652434,1.0937732061
rcp_8_5,2066,2,Feb,28,3.4717952183,4.6936692339,-1.2218740156,0.5525148176,87.4891267504,74.6111906793,1.1726005972,1.2422128494
rcp_8_5,2066,3,Mar,31,6.3608821746,6.8913893927,-0.5305072181,1.5623644232,136.8489270364,129.3700801451,1.0578097106,1.0803276503
rcp_8_5,2066,4,Apr,30,7.4082987467,8.5459015377,-1.1376027910,0.0998555094,196.9795445760,192.6115619871,1.0226776760,1.1352477421
rcp_8_5,2066,5,May,31,10.4928834977,12.6189521754,-2.1260686778,-0.1363962087,218.0307198801,228.8374054113,0.9527757033,1.0091864769
rcp_8_5,2066,6,Jun,30,18.8426645915,17.6557658846,1.1868987068,3.3536099040,283.0695220947,260.8898887937,1.0850153044,1.1687487509
rcp_8_5,2066,7,Jul,31,20.0221203220,20.1356460876,-0.1135257656,2.2576295127,243.8881619361,250.6833276822,0.9728934277,1.0467398268
rcp_8_5,2066,8,Aug,31,18.7591552734,19.5291303175,-0.7699750440,1.2644243794,226.4607996787,210.8496274142,1.0740393638,1.1289327672
rcp_8_5,2066,9,Sep,30,19.8468495687,16.5718272376,3.2750223311,6.1274974772,189.6644279480,158.5625468148,1.1961489756,1.2893472247
rcp_8_5,2066,10,Oct,31,12.4377096853,11.6243310978,0.8133785875,3.2492457630,110.6447323830,93.2110759512,1.1870341722,1.2563093676
rcp_8_5,2066,11,Nov,30,8.1119812012,6.7892666287,1.3227145725,3.4242460124,48.2889026006,50.2423692098,0.9611191383,1.0093661941
rcp_8_5,2066,12,Dec,31,2.7361302530,5.1263537898,-2.3902235368,-0.1275573730,35.6971648893,31.7615687529,1.1239106345,1.1791010501
rcp_8_5,2067,1,Jan,31,4.2711309618,3.3754196050,0.8957113568,2.3120829527,41.2400981842,42.2867708953,0.9752482233,1.0370760461
rcp_8_5,2067,2,Feb,28,7.4112385341,4.6936692339,2.7175693002,4.4919581334,84.0304175104,74.6111906793,1.1262441565,1.1931044263
rcp_8_5,2067,3,Mar,31,6.0233213363,6.8913893927,-0.8680680564,1.2248035849,137.2961591905,129.3700801451,1.0612667089,1.0838582389
rcp_8_5,2067,4,Apr,30,8.0010437012,8.5459015377,-0.5448578365,0.6926004639,181.7733164469,192.6115619871,0.9437300366,1.0476100324
rcp_8_5,2067,5,May,31,12.1820905132,12.6189521754,-0.4368616623,1.5528108068,232.6444347751,228.8374054113,1.0166363945,1.0768281536
rcp_8_5,2067,6,Jun,30,16.6331268311,17.6557658846,-1.0226390536,1.1440721436,292.6727727254,260.8898887937,1.1218248974,1.2083990358
rcp_8_5,2067,7,Jul,31,20.9240604524,20.1356460876,0.7884143648,3.1595696431,270.9574262557,250.6833276822,1.0808753369,1.1629179833
rcp_8_5,2067,8,Aug,31,19.4231567383,19.5291303175,-0.1059735792,1.9284258443,202.6898429624,210.8496274142,0.9613004559,1.0104318524
rcp_8_5,2067,9,Sep,30,15.4753397624,16.5718272376,-1.0964874752,1.7559876709,135.7305407206,158.5625468148,0.8560063107,0.9227022583
rcp_8_5,2067,10,Oct,31,9.7832976310,11.6243310978,-1.8410334668,0.5948337087,77.0511965905,93.2110759512,0.8266313397,0.8748734619
rcp_8_5,2067,11,Nov,30,3.0478759766,6.7892666287,-3.7413906521,-1.6398592122,45.3589926084,50.2423692098,0.9028036162,0.9481233010
rcp_8_5,2067,12,Dec,31,4.2129309870,5.1263537898,-0.9134228028,1.3492433610,27.8413366810,31.7615687529,0.8765730968,0.9196178301
rcp_8_5,2068,1,Jan,31,1.8573874197,3.3754196050,-1.5180321853,-0.1016605894,44.3878826326,42.2867708953,1.0496872117,1.1162342440
rcp_8_5,2068,2,Feb,29,6.5099024279,4.6936692339,1.8162331940,3.5906220272,56.6914790581,74.6111906793,0.7598254168,0.8049329826
rcp_8_5,2068,3,Mar,31,9.0908075148,6.8913893927,2.1994181221,4.2922897634,124.1057554676,129.3700801451,0.9593080203,0.9797291224
rcp_8_5,2068,4,Apr,30,9.6418406169,8.5459015377,1.0959390792,2.3333973796,172.2185249329,192.6115619871,0.8941235051,0.9925431192
rcp_8_5,2068,5,May,31,12.5001466813,12.6189521754,-0.1188054942,1.8708669749,254.5578674809,228.8374054113,1.1123962318,1.1782576217
rcp_8_5,2068,6,Jun,30,15.8973286947,17.6557658846,-1.7584371900,0.4082740072,252.2330833435,260.8898887937,0.9668181642,1.0414300308
rcp_8_5,2068,7,Jul,31,21.9540169008,20.1356460876,1.8183708132,4.1895260915,271.4475481587,250.6833276822,1.0828304805,1.1650215299
rcp_8_5,2068,8,Aug,31,18.5597484958,19.5291303175,-0.9693818217,1.0650176018,204.3006259549,210.8496274142,0.9689399429,1.0184617882
rcp_8_5,2068,9,Sep,30,15.8247151693,16.5718272376,-0.7471120683,2.1053630778,145.4867647171,158.5625468148,0.9175354940,0.9890255033
rcp_8_5,2068,10,Oct,31,11.1740319037,11.6243310978,-0.4502991941,1.9855679814,80.3611679692,93.2110759512,0.8621418340,0.9124563451
