timestamp,T_out_C,I_solar_W_m2,scenario,role,window,gcm_model,rcm_model,ensemble_member,source_files
2017-10-13 12:00:00,11.9408203125,132.1821136475,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-10-14 12:00:00,9.6345764160,110.6032791138,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-10-15 12:00:00,8.8958984375,93.6376113892,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-10-16 12:00:00,9.7302490234,105.5679931641,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-10-17 12:00:00,10.9009033203,41.5236854553,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-10-18 12:00:00,9.3341003418,35.7598228455,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-10-19 12:00:00,9.1061950684,99.3626556396,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-10-20 12:00:00,9.3276000977,62.8392372131,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-10-21 12:00:00,9.5385986328,93.7187042236,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-10-22 12:00:00,11.9276367188,62.6613006592,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-10-23 12:00:00,12.7129150391,63.4161987305,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-10-24 12:00:00,9.5920959473,96.0114212036,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-10-25 12:00:00,7.1599060059,99.1201019287,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-10-26 12:00:00,9.3252502441,108.2310943604,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-10-27 12:00:00,9.6053710938,107.3412780762,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-10-28 12:00:00,10.8825012207,39.4847946167,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-10-29 12:00:00,8.7078491211,104.4001922607,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-10-30 12:00:00,8.5051208496,80.8749313354,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-10-31 12:00:00,8.7877441406,41.8438758850,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-11-01 12:00:00,10.9772277832,35.6108207703,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-11-02 12:00:00,10.4183288574,39.6626281738,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-11-03 12:00:00,7.2342468262,18.0008068085,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-11-04 12:00:00,3.8855834961,43.5098953247,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-11-05 12:00:00,2.4293151855,84.7129974365,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-11-06 12:00:00,1.7072387695,39.8097419739,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-11-07 12:00:00,4.9400878906,62.0624237061,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-11-08 12:00:00,5.6919189453,46.6675529480,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-11-09 12:00:00,5.4327636719,45.0351753235,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-11-10 12:00:00,6.0027404785,47.7851600647,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-11-11 12:00:00,4.5244995117,65.0607452393,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-11-12 12:00:00,6.0984130859,14.8325080872,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-11-13 12:00:00,9.2502685547,32.5640296936,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-11-14 12:00:00,10.6985107422,8.8417005539,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-11-15 12:00:00,5.7524047852,71.5204849243,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-11-16 12:00:00,6.2586914063,63.8477821350,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-11-17 12:00:00,6.3183227539,30.4871158600,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-11-18 12:00:00,4.6433959961,55.6541557312,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-11-19 12:00:00,9.6790710449,25.4312400818,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-11-20 12:00:00,7.4258972168,19.1920223236,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-11-21 12:00:00,6.9799743652,57.2658653259,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-11-22 12:00:00,7.6225830078,41.1778717041,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-11-23 12:00:00,7.7921997070,57.8870697021,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-11-24 12:00:00,7.8440185547,58.2114105225,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-11-25 12:00:00,5.5945373535,50.5964851379,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-11-26 12:00:00,6.0826049805,22.3270530701,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-11-27 12:00:00,6.3908020020,49.0414619446,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-11-28 12:00:00,4.8108154297,32.9166069031,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
2017-11-29 12:00:00,6.7971740723,37.6505165100,rcp_8_5,baseline,observed_anchor,cnrm_cerfacs_cm5,cnrm_aladin63,r1i1p1,"[""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/tas_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc"",""data/raw/cordex/cds/rcp_8_5/baseline_2006_2023/rsds_EUR-11_CNRM-CERFACS-CNRM-CM5_rcp85_r1i1p1_CNRM-ALADIN63_v2_day_20060101-20231231.nc""]"
